============================================================================================================
EVENT-DRIVEN ENERGY COMPOSITION -- whole Vortex (mini), kernels hello/saxpy/sgemm/fpsat_fma/fpsat_div
============================================================================================================

(a) CALIBRATED COEFFICIENTS (anchor = placed+CTS nulex alu_top, SG13G2, 4.75 ns, real VCD;
    liberty-basis power groups verified against inst_power.json to 1e-8:
    comb 4.425379 / seq 2.966603 / clktree 1.754673 mW = alu_cmos_results.log:34,48-51)
  e_tog_comb  =  12.073 fJ / comb gate-output toggle    MEASURED/DERIVED: 21.021 pJ/cyc over
                1741.2 measured comb-net toggles/cycle (phys VCD, 4921 comb cells incl. 894 repair bufs)
  E0_ff       =  59.106 fJ / flop / cycle  (clock-pin floor, 78.856% of seq @ alpha_ff=0.4116)
  S_ff        =  38.504 fJ / flop / unit-alpha (data term slope)
  E_tree      =  44.334 fJ / flop / cycle  (53 CTS cells / 188 flops; ASSUMED linear in flops)
  phys ovh    = x1.403 over synth-only -- INCLUDED (coefficients are physical-netlist)
  C_comb_ALU  = x1.755 transistor/liberty comb correction (power-weighted, anchor mix)
  per-class corr: floor x0.549, data x1.654, tree x1.384; module comb corr scaled by generic mix
  leakage: comb 117.0-131.5 pW/cell (x1.086 phys-cell inflation), DFF 526.5 pW, SRAM 12.09 pW/bit
  CROSS-CHECK vs old add8 anchors: E_clk 0.0282 pJ/DFF/cyc vs (tree+floor)=103.4 fJ -> x3.67
     (tree only 44.3 fJ -> x1.57); E_cell 0.0076 pJ vs per-toggle 12.07 fJ -> x1.59
     (vs per-comb-cell-per-cycle at anchor activity 4.27 fJ -> x0.56). PREFER the physical-ALU
     coefficients; add8 was synth-only + tiny CTS.

(b) RTL-NET-ALPHA -> GATE-ACTIVITY BAND (the flagged weak link, bounded not hidden)
  anchor RTL alpha (iverilog VCD, vcdact conventions, 8086 bits) = 0.22855
  gate comb toggles / GENERIC comb cell / cycle: phys 0.3841, synth 0.3088
  K central = 1.681 (phys)   K_lo = 1.351 (synth basis)   window spread 1.644-1.701 (16 windows)
  boundary-visibility bias measured ON the anchor: full/top-only alpha = x1.569
  -> per-module upper factor f_mod in [1, 1.569] by traced-bit density vs anchor d0=1.713 (DERIVED)
  flop mapping K_ff = 1.801 (windows 1.774-1.844), alpha_ff capped at 0.5
  RESIDUAL (flagged, unprobeable here): linearity of gate-alpha in RTL-alpha from the anchor's
  regime (0.23) down to Vortex regimes (0.001-0.04); the stimulus has no low-alpha windows.

(e) INSTRUMENT CHECK -- composer over the ALU's OWN census + OWN measured activity
  composed (liberty, ungated): 43.450 pJ/cycle -> 46.675 pJ/op   TARGET 43.447 / 46.671
     split fJ/cyc: comb 21021 (target 21021) seq 14091 (floor+data, target 14091) tree 8335 (8335) leak 3.4
  ERROR vs measured 46.671 pJ/op: +0.01%  (tolerance +-2%: PASS)
  corrected column: 59.459 pJ/cycle -> 63.871 pJ/op vs transistor-measured 59.45-60.25 pJ/op range
  NOTE this check validates the composer's plumbing/units against the anchor it was
  calibrated on -- it does NOT validate transfer to other modules (that is the (b) band).

(c)(d) PER-KERNEL WHOLE-CHIP TOTALS (sum of 21 disjoint leaves; SRAM access band separate)
  'gated' = IDEALLY clock-gated: flop CLK-pin floor + clock tree charged only on the module's
  busy2 cycles (D2 threshold); ICG cell overhead and gating granularity IGNORED (ASSUMED best
  case). 'ungated' = clock everywhere every cycle. Data term follows alpha in both variants.
  SRAM access energy is a BOUND, not composed (arrays are `TRACING_OFF -> toggles invisible):
  n_arrays x busy2 x 0.2958-0.9849 pJ/edge (the measured partial-deselect band; a real access
  >= this). SRAM bits attributed by instance path (differs from the census cell attribution
  for 25 plain-named arrays the census left in core__glue; both total 90 arrays/471,900 bits).
kernel      cycles |  lib-ungated    lib-gated corr-ungated   corr-gated |    corr-gated band |   Wh/kernel
hello        40896 |    150.25 uJ     33.15 uJ    138.04 uJ     31.85 uJ |   31.32-   33.12 uJ |   8.847e-09
saxpy      3846785 |  14327.49 uJ   6084.27 uJ  13322.34 uJ   5846.75 uJ | 5748.91- 6077.30 uJ |   1.624e-06
sgemm      4186487 |  15624.79 uJ   7176.13 uJ  14551.31 uJ   6889.42 uJ | 6777.79- 7120.00 uJ |   1.914e-06
fpsat_fma    1612524 |   6030.29 uJ   2521.41 uJ   5625.73 uJ   2443.61 uJ | 2395.96- 2510.73 uJ |   6.788e-07
fpsat_div    1385575 |   5217.79 uJ   1474.19 uJ   4900.36 uJ   1505.39 uJ | 1449.90- 1552.75 uJ |   4.182e-07

hello   corrected-gated split: comb   8.4%  seq-data  3.3%  clk-floor  30.5%  tree  57.7%  leak  0.0%   (+SRAM access bound 0.30-0.99 uJ)
hello   ungated->gated saves 76.9% of corrected total; avg power (corr-gated) 164.0 mW @ 211 MHz
saxpy   corrected-gated split: comb   8.5%  seq-data  3.3%  clk-floor  30.5%  tree  57.7%  leak  0.0%   (+SRAM access bound 44.00-146.49 uJ)
saxpy   ungated->gated saves 56.1% of corrected total; avg power (corr-gated) 320.0 mW @ 211 MHz
sgemm   corrected-gated split: comb   8.3%  seq-data  3.4%  clk-floor  30.6%  tree  57.8%  leak  0.0%   (+SRAM access bound 59.05-196.61 uJ)
sgemm   ungated->gated saves 52.7% of corrected total; avg power (corr-gated) 346.4 mW @ 211 MHz
fpsat_fma corrected-gated split: comb   9.9%  seq-data  3.6%  clk-floor  29.9%  tree  56.6%  leak  0.0%   (+SRAM access bound 23.10-76.90 uJ)
fpsat_fma ungated->gated saves 56.6% of corrected total; avg power (corr-gated) 319.0 mW @ 211 MHz
fpsat_div corrected-gated split: comb  18.8%  seq-data  4.5%  clk-floor  26.5%  tree  50.2%  leak  0.0%   (+SRAM access bound 11.36-37.83 uJ)
fpsat_div ungated->gated saves 69.3% of corrected total; avg power (corr-gated) 228.7 mW @ 211 MHz

PER-MODULE TABLE, per kernel: top 15 leaves by corrected-gated energy
(E in nJ; split %% of module corr-gated: C=comb S=seq-data F=clk-floor T=tree L=leak;
 pJ/busycyc = module energy per ACTIVE (busy2) cycle -- the per-'op' figure)
--- hello (40896 cycles) ----------------------------------------------------------------------
module            corrE nJ  share |   lib nJ            band nJ |  C/ S/ F/ T/ L | pJ/busycyc   duty2 | alpha
issue              13260.8  41.6% |  14101.1  13151.7- 13571.8 |  4/ 3/32/60/ 0 |   430.73   0.753 | 0.0230
dcache              5196.7  16.3% |   5591.1   5165.3-  5196.7 |  3/ 2/33/62/ 0 |   815.68   0.156 | 0.0030
muldiv              3153.8   9.9% |   2882.3   2967.0-  3750.4 | 30/ 4/23/43/ 0 |   258.85   0.298 | 0.0155
icache              2564.5   8.1% |   2792.3   2559.2-  2564.5 |  1/ 2/34/64/ 0 |   124.42   0.504 | 0.0070
lsu_unit            1475.0   4.6% |   1572.1   1465.8-  1485.8 |  3/ 4/32/61/ 0 |   207.39   0.174 | 0.0062
mem_arb             1402.3   4.4% |   1491.7   1389.2-  1451.0 |  5/ 3/32/60/ 0 |   337.25   0.102 | 0.0027
lmem_unit           1100.0   3.5% |   1174.0   1092.4-  1116.0 |  4/ 4/32/61/ 0 |   206.18   0.131 | 0.0040
alu_unit__glue       650.8   2.0% |    670.6    641.8-   650.8 |  7/ 7/30/56/ 0 |    38.41   0.414 | 0.0276
alu_int              618.0   1.9% |    514.2    566.0-   700.7 | 43/ 8/17/32/ 0 |    47.50   0.318 | 0.0439
core__glue           563.6   1.8% |    571.4    548.5-   568.2 | 14/ 3/29/54/ 0 |    41.55   0.332 | 0.0103
schedule             438.6   1.4% |    453.7    428.4-   459.2 | 12/ 1/30/57/ 0 |    20.43   0.525 | 0.0064
commit               427.3   1.3% |    402.4    404.6-   473.1 | 27/ 5/24/45/ 0 |    21.94   0.476 | 0.0257
mem_coalescer        371.7   1.2% |    369.9    359.0-   415.2 | 18/ 3/27/52/ 0 |    27.40   0.332 | 0.0103
fetch                267.3   0.8% |    241.1    249.0-   318.3 | 35/ 5/21/39/ 0 |    10.57   0.618 | 0.0394
sfu_unit             230.0   0.7% |    245.8    228.6-   230.1 |  3/ 3/32/61/ 0 |   167.91   0.034 | 0.0010
--- saxpy (3846785 cycles) ----------------------------------------------------------------------
module            corrE nJ  share |   lib nJ            band nJ |  C/ S/ F/ T/ L | pJ/busycyc   duty2 | alpha
dcache           1661105.2  28.4% | 1780417.9 1649535.0-1661105.2 |  4/ 3/32/61/ 0 |   822.44   0.525 | 0.0116
issue            1490003.8  25.5% | 1583142.5 1477476.0-1525721.8 |  4/ 4/32/60/ 0 |   431.51   0.898 | 0.0281
muldiv            772527.9  13.2% | 714325.9 729362.0-910391.5 | 29/ 4/23/44/ 0 |   251.27   0.799 | 0.0382
lsu_unit          435666.8   7.5% | 464112.2 432912.3-438920.3 |  3/ 4/32/61/ 0 |   207.61   0.545 | 0.0197
mem_arb           340509.2   5.8% | 358574.4 336443.2-355574.4 |  6/ 4/31/59/ 0 |   345.08   0.257 | 0.0088
lmem_unit         333602.7   5.7% | 358459.9 331765.4-337481.4 |  3/ 3/33/62/ 0 |   202.97   0.427 | 0.0103
icache            241200.0   4.1% | 262950.1 240745.8-241200.0 |  1/ 1/34/64/ 0 |   124.08   0.505 | 0.0063
fpu_unit          108937.7   1.9% | 115889.0 107669.8-109894.1 |  6/ 1/32/60/ 0 |   886.59   0.032 | 0.0004
alu_unit__glue    104749.6   1.8% | 109866.7 103675.6-104749.6 |  5/ 5/31/59/ 0 |    36.87   0.739 | 0.0351
core__glue         90408.3   1.5% |  90234.6  87546.9- 91263.7 | 16/ 4/28/52/ 0 |    43.09   0.545 | 0.0207
commit             67711.2   1.2% |  63912.7  64170.7- 74866.6 | 27/ 4/24/45/ 0 |    21.80   0.807 | 0.0428
mem_coalescer      60082.5   1.0% |  58719.3  57674.2- 68275.5 | 20/ 4/26/50/ 0 |    28.64   0.545 | 0.0207
alu_int            53369.8   0.9% |  44530.3  48912.7- 60445.9 | 43/ 8/17/32/ 0 |    47.08   0.295 | 0.0399
schedule           42754.7   0.7% |  44471.7  41841.6- 44595.6 | 11/ 1/30/57/ 0 |    20.17   0.551 | 0.0061
fetch              25453.1   0.4% |  22900.9  23691.1- 30367.3 | 35/ 5/21/39/ 0 |    10.65   0.622 | 0.0403
--- sgemm (4186487 cycles) ----------------------------------------------------------------------
module            corrE nJ  share |   lib nJ            band nJ |  C/ S/ F/ T/ L | pJ/busycyc   duty2 | alpha
issue            1789451.9  26.0% | 1865675.1 1766947.8-1853612.9 |  6/ 5/31/58/ 0 |   450.44   0.949 | 0.0464
dcache           1618372.2  23.5% | 1744874.0 1609416.7-1618372.2 |  3/ 2/33/62/ 0 |   811.65   0.476 | 0.0082
fpu_unit          896960.5  13.0% | 940201.8 882202.3-908091.5 |  8/ 2/31/59/ 0 |   913.09   0.235 | 0.0040
lsu_unit          567496.2   8.2% | 602801.9 563612.7-572083.3 |  3/ 4/32/60/ 0 |   208.97   0.649 | 0.0255
muldiv            536911.0   7.8% | 503484.2 509116.7-625680.5 | 26/ 4/24/46/ 0 |   242.73   0.528 | 0.0226
lmem_unit         440933.2   6.4% | 477428.5 439216.7-444557.0 |  2/ 2/33/63/ 0 |   199.49   0.528 | 0.0089
icache            363288.1   5.3% | 395616.6 362538.7-363288.1 |  1/ 2/34/64/ 0 |   124.37   0.698 | 0.0096
core__glue        141788.7   2.1% | 142032.6 137457.0-143083.6 | 16/ 4/28/53/ 0 |    42.72   0.793 | 0.0288
mem_coalescer      94058.9   1.4% |  92314.8  90413.1-106461.5 | 20/ 3/27/50/ 0 |    28.34   0.793 | 0.0288
alu_unit__glue     87592.3   1.3% |  90921.9  86513.4- 87592.3 |  6/ 6/30/57/ 0 |    37.76   0.554 | 0.0324
alu_int            80979.0   1.2% |  65950.9  73713.1- 92514.6 | 46/ 9/16/30/ 0 |    50.98   0.379 | 0.0598
commit             71839.3   1.0% |  64833.7  67103.0- 81411.6 | 34/ 6/21/40/ 0 |    24.71   0.694 | 0.0526
mem_arb            64935.7   0.9% |  68543.0  64201.1- 67657.8 |  6/ 4/31/59/ 0 |   343.51   0.045 | 0.0015
schedule           64324.4   0.9% |  67154.2  63034.8- 66924.6 | 10/ 1/31/58/ 0 |    20.00   0.768 | 0.0079
fetch              40650.5   0.6% |  36098.9  37674.2- 48951.4 | 37/ 5/20/38/ 0 |    11.07   0.877 | 0.0626
--- fpsat_fma (1612524 cycles) ----------------------------------------------------------------------
